month,relative.value,variable,site,ref,year.start,year.end,trophic.grp,notes,data.entered.by
10,2,amphipod density,Goodwin Islands,Douglass et al,1998,2007,grazer,ampithoe longimana,MO
11,3,amphipod density,Goodwin Islands,Douglass et al,1998,2007,grazer,ampithoe longimana,MO
12,,amphipod density,Goodwin Islands,Douglass et al,1998,2007,grazer,ampithoe longimana,MO
1,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
2,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
3,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
4,10,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
5,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
6,5,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
7,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
8,4,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
9,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
10,3,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
11,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
12,,shoot density,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
1,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
2,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
3,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
4,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
5,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
6,7,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
7,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
8,10,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
9,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
10,7,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
11,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
12,,epiphyte biomass,San Francisco Bay - KB,Carr et al 2010,2007,,seagrass,3 of 5 sites followed this pattern; vegetative only,MO
1,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
2,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
3,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
4,1,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
5,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
6,2,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
7,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
8,8,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
9,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
10,10,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
11,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
12,,grazer abundance,San Francisco Bay - KB,Carr et al 2010,2007,,grazer,,MO
7,8,seagrass shoot biomass,Tsawwassen,Emily Adamczyk,2016,,seagrass,1 of 1 sites,EA
8,10,seagrass shoot biomass,Tsawwassen,Emily Adamczyk,2016,,seagrass,1 of 1 sites,EA
9,1,seagrass shoot biomass,Tsawwassen,Emily Adamczyk,2016,,seagrass,1 of 1 sites,EA
10,1,seagrass shoot biomass,Tsawwassen,Emily Adamczyk,2016,,seagrass,1 of 1 sites,EA
1,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
2,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
3,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
4,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
5,3,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
6,7,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
7,9,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
8,10,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
9,8,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
10,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
11,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
12,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,1 of 2 sites,EA
1,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
2,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
3,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
4,3,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
5,4,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
6,8,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
7,7,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
8,10,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
9,9,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
10,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
11,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
12,1,seagrass shoot biomass,"Beaufort, NC",Adams,1971,1972,seagrass,2 of 2 sites,EA
1,5,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
2,1,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
3,1,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
4,3,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
5,6,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
6,5,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
7,7,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
8,8,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
9,10,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
10,8,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
11,5,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
12,1,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
1,1,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
2,1,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
3,1.5,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
4,2,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
5,4,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
6,6,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
7,8,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
8,7,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
9,8.5,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
10,10,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
11,10,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
12,3,fish density,"Beaufort, NC",Adams,1971,1972,predator,2 of 2 sites,EA
5,8,shoot density," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
6,1,shoot density," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
7,8,shoot density," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
8,10,shoot density," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
9,7,shoot density," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
10,10,shoot density," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
5,1.5,seagrass shoot biomass," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
6,2,seagrass shoot biomass," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
7,5,seagrass shoot biomass," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
8,10,seagrass shoot biomass," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
9,1,seagrass shoot biomass," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
10,2,seagrass shoot biomass," Masnedo Island, Denmark",Bach,1988,1988,seagrass,,EA
1,3,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
2,2,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
3,1.5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
4,1,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
5,3,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
6,4,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
7,6,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
8,10,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
9,4,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
10,7,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
11,3.5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
12,2,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,1 of 3 sites,EA
1,4,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
2,3,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
3,1.5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
4,1,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
5,1.5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
6,5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
7,6,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
8,10,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
9,5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
10,4,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
11,3,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
12,3.5,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,2 of 3 sites,EA
7,1,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,3 of 3 sites,EA
8,10,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,3 of 3 sites,EA
9,1,seagrass shoot biomass,"Cobscook Bay, Maine",Beal et al,1995,1996,seagrass,3 of 3 sites,EA
2,3,seagrass shoot biomass,Adriatic Sea,Guidetti et al,1997,1997,seagrass,,EA
4,8,seagrass shoot biomass,Adriatic Sea,Guidetti et al,1997,1997,seagrass,,EA
8,10,seagrass shoot biomass,Adriatic Sea,Guidetti et al,1997,1997,seagrass,,EA
11,1,seagrass shoot biomass,Adriatic Sea,Guidetti et al,1997,1997,seagrass,,EA
1,2,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
2,2,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
3,1.5,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
4,1,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
5,2,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
6,9,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
7,10,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
8,9.5,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
9,7,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
10,6,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
11,4,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
12,3.5,seagrass shoot biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,seagrass,,EA
1,,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
2,,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
3,,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
4,1,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
5,1,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
6,1,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
7,1,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
8,10,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
9,3,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
10,4,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
11,6,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
12,4,epiphyte biomass,"Akkeshi-ko Estuary, Japan",Hasegawa et al ,2002,2003,epiphytes,,EA
1,6,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
2,5,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
3,1,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
4,1,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
5,4,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
6,6,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
7,5,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
8,8.5,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
9,10,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
10,7,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
11,7,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
12,6,seagrass shoot biomass,"Roscoff, France",Jacobs,1976,1977,seagrass,,EA
